{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4013113, 4013033]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4013158, 4013030]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4013388, 4013472], ['+', 4013620, 4013703]]})
Escherichia_coli_1303_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3844466, 3844341]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3844466, 3844338]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3844696, 3844779], ['+', 3844927, 3845010]]})
Escherichia_coli_55989_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4012596, 4012516]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4012641, 4012513]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4012871, 4012954], ['+', 4013102, 4013185]]})
Escherichia_coli_ACN001_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3825411, 3825286]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3825411, 3825283]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3825641, 3825724], ['+', 3825872, 3825955]]})
Escherichia_coli_APEC_O2_211_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 247963, 247880], ['-', 248196, 248114], ['-', 248395, 248364]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 248426, 248554]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 248471, 248551]]})
Escherichia_coli_APEC_O78_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4404081, 4403953]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4404081, 4403956]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4404311, 4404394], ['+', 4404542, 4404625]]})
Escherichia_coli_ATCC_8739_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 245162, 245079], ['-', 245393, 245310]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 245623, 245679]]})
Escherichia_coli_B7A_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3368684, 3368601], ['-', 3368915, 3368832]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3369145, 3369273]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3369145, 3369270]]})
Escherichia_coli_BL21(DE3)_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3510219, 3510091]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3510219, 3510163]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3510449, 3510532], ['+', 3510680, 3510763]]})
Escherichia_coli_BW25113_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3640855, 3640727], ['-', 3641193, 3641065]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3640855, 3640799], ['-', 3641193, 3641137]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3641085, 3641168], ['+', 3641316, 3641399], ['+', 3641423, 3641506], ['+', 3641654, 3641737]]})
