{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_APEC_O2_211_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3340347, 3340427], ['+', 3340955, 3341035]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3340347, 3340427], ['+', 3340955, 3341035]]})
Escherichia_coli_APEC_O2_211_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3340347, 3340427], ['+', 3340955, 3341035]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3340347, 3340427], ['+', 3340955, 3341035]]})
Escherichia_coli_APEC_O2_211_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3340347, 3340427], ['+', 3340955, 3341035]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3340347, 3340427], ['+', 3340955, 3341035]]})
Escherichia_coli_APEC_O2_211_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 't_nt_zoro_orzo_maxS_infernal': [['-', 3340108, 3340019], ['-', 3340716, 3340627]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 3340347, 3340427], ['+', 3340955, 3341035]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 3340347, 3340427], ['+', 3340955, 3341035]]})
Escherichia_coli_B7A_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4888021, 4887979], ['-', 4888669, 4888589]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4888061, 4887979], ['-', 4888669, 4888589]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4888300, 4888389], ['+', 4888908, 4888997]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4888300, 4888389], ['+', 4888908, 4888997]]})
Escherichia_coli_B7A_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4888021, 4887979], ['-', 4888669, 4888589]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4888061, 4887979], ['-', 4888669, 4888589]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4888300, 4888389], ['+', 4888908, 4888997]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4888300, 4888389], ['+', 4888908, 4888997]]})
Escherichia_coli_B7A_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4888021, 4887979], ['-', 4888669, 4888589]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4888061, 4887979], ['-', 4888669, 4888589]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4888300, 4888389], ['+', 4888908, 4888997]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4888300, 4888389], ['+', 4888908, 4888997]]})
